https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcurrency%2F20240612-0%2Frdf%2Fskos_core%2Fcurrencies-skos.rdf&fileName=currencies-skos.rdf	currencies-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http://publications.europa.eu/resource/distribution/country/20240612-0/rdf/skos_core/countries-skos.rdf&fileName=countries-skos.rdf	countries-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http://publications.europa.eu/resource/distribution/corporate-body/20240612-0/rdf/skos_core/corporatebodies-skos.rdf&fileName=corporatebodies-skos.rdf	corporatebodies-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcpv%2F20240612-0%2Frdf%2Fskos_core%2Fcpv-skos-core.rdf&fileName=cpv-skos-core.rdf	cpv-skos-core.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Flanguage%2F20240612-0%2Frdf%2Fskos_core%2Flanguages-skos.rdf&fileName=languages-skos.rdf	languages-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fnuts%2F20240425-0%2Frdf%2Fskos_core%2FNUTS.rdf&fileName=NUTS.rdf	NUTS.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Faccess-right%2F20240612-0%2Frdf%2Fskos_core%2Faccess-right-skos.rdf&fileName=access-right-skos.rdf	access-right-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Faccessibility%2F20240612-0%2Frdf%2Fskos_core%2Faccessibility-skos.rdf&fileName=accessibility-skos.rdf	accessibility-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fapplicability%2F20240612-0%2Frdf%2Fskos_core%2Fapplicability-skos.rdf&fileName=applicability-skos.rdf	applicability-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Faward-criterion-type%2F20240612-0%2Frdf%2Fskos_core%2Faward-criterion-type-skos.rdf&fileName=award-criterion-type-skos.rdf	award-criterion-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fbuyer-legal-type%2F20240612-0%2Frdf%2Fskos_core%2Fbuyer-legal-type-skos.rdf&fileName=buyer-legal-type-skos.rdf	buyer-legal-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fchange-corrig-justification%2F20240612-0%2Frdf%2Fskos_core%2Fchange-corrig-justification-skos.rdf&fileName=change-corrig-justification-skos.rdf	change-corrig-justification-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcommunication-justification%2F20240612-0%2Frdf%2Fskos_core%2Fcommunication-justification-skos.rdf&fileName=communication-justification-skos.rdf	communication-justification-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcontract-detail%2F20240612-0%2Frdf%2Fskos_core%2Fcontract-detail-skos.rdf&fileName=contract-detail-skos.rdf	contract-detail-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcontract-nature%2F20240612-0%2Frdf%2Fskos_core%2Fcontract-nature-skos.rdf&fileName=contract-nature-skos.rdf	contract-nature-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcpvsuppl%2F20240612-0%2Frdf%2Fskos_core%2Fcpvsuppl-skos.rdf&fileName=cpvsuppl-skos.rdf	cpvsuppl-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcriterion%2F20240612-0%2Frdf%2Fskos_core%2Fcriterion-skos.rdf&fileName=criterion-skos.rdf	criterion-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcustomer-service%2F20240612-0%2Frdf%2Fskos_core%2Fcustomer-service-skos.rdf&fileName=customer-service-skos.rdf	customer-service-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fcvd-contract-type%2F20240612-0%2Frdf%2Fskos_core%2Fcvd-contract-type-skos.rdf&fileName=cvd-contract-type-skos.rdf	cvd-contract-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fdirect-award-justification%2F20240612-0%2Frdf%2Fskos_core%2Fdirect-award-justification-skos.rdf&fileName=direct-award-justification-skos.rdf	direct-award-justification-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fdocrefcontent-type%2F20240612-0%2Frdf%2Fskos_core%2Fdocrefcontent-type-skos.rdf&fileName=docrefcontent-type-skos.rdf	docrefcontent-type-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fdocument-used-in-public-procurement%2F20240612-0%2Frdf%2Fskos_core%2Fdocument-used-in-public-procurement-skos.rdf&fileName=document-used-in-public-procurement-skos.rdf	document-used-in-public-procurement-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Fdps-usage%2F20240612-0%2Frdf%2Fskos_core%2Fdps-usage-skos.rdf&fileName=dps-usage-skos.rdf	dps-usage-skos.rdf
https://op.europa.eu/o/opportal-service/euvoc-download-handler?cellarURI=http%3A%2F%2Fpublications.europa.eu%2Fresource%2Fdistribution%2Feo-role-type%2F20240612-0%2Frdf%2Fskos_core%2Feo-role-type-skos.rdf&fileName=eo-role-type-skos.rdf	eo-role-type-skos.rdf
